# Legacy format:
# source|destination
#
# Extended format:
# copy|source|destination
# concat|destination|source1|source2|...
# sync|source_dir|destination_dir

# Top-level instructions (distributed to each agent's entry file)
copy|ai-agent-configs/AGENT.md|dot_claude/CLAUDE.md
copy|ai-agent-configs/AGENT.md|dot_codex/AGENTS.md
copy|ai-agent-configs/AGENT.md|dot_cursor/rules/AGENTS.mdc

# Agents (Claude Code only)
sync|ai-agent-configs/agents|dot_claude/exact_agents

# Contexts (Claude Code only)
sync|ai-agent-configs/contexts|dot_claude/exact_contexts

# Hooks (Claude Code only)
sync|ai-agent-configs/hooks|dot_claude/exact_hooks

# Skills
sync|ai-agent-configs/skills|dot_claude/exact_skills
sync|ai-agent-configs/skills|dot_codex/exact_skills
sync|ai-agent-configs/skills|dot_cursor/exact_skills
